GUID,Result,DateTime,PhoneNumber,ContactName,PreviousLocation,EmploymentPeriod,WorkPerWeek,CanTravel,OneYearExperience,ValidDriverLicense,ReliableTransport,PayRate,DementiaClient,BackgroundCheck,TBTestNegative,CPRCertificate,Experience,ClientType,CaregiverQuality,ClientRefusal,FirstAction,EmailAddress,ExperienceScore,CompassionScore,SafetyScore,ProfessionalismScore,PerformanceSummary,RedFlags,FollowUpQuestions,QuestionsAsked,CallbackDate
,FAIL,"11/4/2025, 01:32:16",4341918129,Magic Johnson,,,yes,yes,yes,,,yes,,,,,,,,,,,,,,,,,,,
,FAIL,"11/1/2025, 00:23:27",86311231871,Agung Sulak Sono,Maryland,"2019, for three months",No,Yes,Yes,Yes,Yes,no,,,,,,,,,,,,,,,,,,,
,PASS,"11/1/2025, 04:11:13",4344141189,Ignacio Federico,,,yes,yes,yes,yes,yes,yes,yes,No concerns or issues reported by caller.,no,no,One year experience working with diabetes.,Seniors with dementia,Taking caregiving training.,"Wait a few minutes, then try again and be nice, talk to the client.",Call 911 immediately.,[email],,,,,,,,,
,FAIL,"11/1/2025, 00:38:24",4344141121,Mikhail Ricardo,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FAIL,"11/1/2025, 09:38:14",4341211189,John Lennon,England,1979,yes,yes,yes,yes,yes,yes,no,No concerns shared by candidate.,yes,yes,Companionship,Mostly seniors,Strong,Will buy food and force client to eat their meal.,Call 911,No email address,,,,,,,,,
,PASS,"11/1/2025, 03:08:05",4341211187,James Bon,London,2005,yes,yes,yes,yes,yes,yes,no,Background is classified,yes,yes,Mostly with elderly,Elderly clients needing a lot of hands-on care,"Polite, strong, firm, nice, and honest","I will ask why, and I will try to find the solution.",I will call 911,[email],,,,,,,,,
,HANGUP,"11/1/2025, 03:50:46",4341212289,Jack Nicholson,Arkansas,1971,,,,,,,,,,,,,,,,,,,,,,,,,
,FAIL,"11/1/2025, 03:53:57",4344141191,James Jhosono,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HANGUP,"11/1/2025, 04:00:03",4341321189,Mark Marquez,Spain,1985,yes,yes,yes,yes,yes,yes,no,Background is classified,yes,yes,companionship,clients recovering from heartbreak,,,,,,,,,,,,,
,PASS,"11/1/2025, 04:17:12",4341521189,Kurt Russell,California,2017,yes,yes,yes,yes,yes,yes,yes,No concerns shared by caller.,no,yes,Mostly companionship,Mostly seniors,"Honest, strong, and polite",I would push them.,Wait five minutes and then ask them to do it.,[email],,,,,,,,,
,PASS,"11/1/2025, 04:27:38",4341202189,Charles Bronson,Texas,1987,Yes,Yes,Yes,No,Yes,yes,No,Caller mentioned having some criminal records in the past.,Yes,No,companionship,people with disabilities,"Strong, firm orders and also polite.","I will say okay, then I will try to find a way.","Check their condition first, then call a doctor or 911 if necessary.",No email address,,,,,,,,,
,FAIL,"11/1/2025, 04:25:25",4344141184,Mikael Ricardo,,,yes,yes,yes,,,,,,,,,,,,,,,,,,,,,,
,,"11/1/2025, 04:39:31",4341321216,James Kirk,Enterprise,2025,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,
,,"11/1/2025, 04:43:28",4344141166,Mikhail Ricardo,Baltimore,"about two months, in 2008",,,,,,,,,,,,,,,,,,,,,,,,,
,PASS,"11/1/2025, 05:12:03",4344142266,Chirag Modi,Heaven Field,2003,yes,yes,yes,yes,yes,yes,yes,No concerns shared by candidate.,yes,yes,Cared for people with dementia for the last five years.,"Dementia, mobility support, hospice care",Patient and knows how to deal with older people.,"Be patient, wait a bit, ask again, try to understand their pain point, and make them comfortable before asking again.",Call supervisor or call 911.,[email],,,,,,,,,
,PASS,"11/1/2025, 05:13:38",6311231701,Valentino Rossi,Italy,1989,yes,yes,yes,yes,yes,yes,no,Was a MotoGP champion.,yes,no,Provided companionship care,Mostly elders,"Strong, firm, polite, and honest",Will try to burst with them.,Try to do first emergency aid and then call a doctor or 911.,No email address,,,,,,,,,
,,"11/1/2025, 05:57:17",4344141199,Richard Morton,Europe,2009-2018,yes,yes,yes,yes,yes,yes,,Candidate is aware of $22 background check fee to be deducted from first paycheck. No concerns or questions raised.,no,yes,,,,,,,,,,,,,,,
,,"11/1/2025, 06:05:33",4344149999,Chirag Ricardo,Baltimore,2003,yes,yes,yes,yes,yes,yes,,TB test and CPR certificate are current and valid. No additional concerns shared.,no,yes,,,,,,,,,,,,,,,
,,"11/1/2025, 06:06:43",4344148888,Mikael Cespedes,"OSCOs, Wisconsin",2003,,,,,,,,,,,,,,,,,,,,,,,,,
,PASS,"11/1/2025, 08:14:14",6312101701,Peter Parker,Maryland,2015,Yes,Yes,Yes,Yes,Yes,yes,No,beautiful,Yes,No,mostly companionship,seniors,"strong, polite, kind, and nice to people",Ask the client why they are refusing and try to find a solution for them.,Check the client's condition first.,[email],,,,,,,,,
,FAIL,"11/1/2025, 18:52:26",4341321177,Jack Nicholson,Jakarta,2011,yes,yes,yes,yes,yes,no,,,,,,,,,,,,,,,,,,,
,HANGUP,"11/1/2025, 18:58:48",4343121188,Sam Altman,Baltimore,1988,yes,yes,yes,no,no,15.5,no,No issues to report.,no,no,Companionship,Elderly,,,,,,,,,,,,,
,HANGUP,"11/1/2025, 19:25:46",4341211182,Darth Vader,Tatooine,1978,yes,yes,yes,yes,yes,15.5,,,,,,,,,,,,,,,,,,,
,FAIL,"11/1/2025, 19:40:03",4341235189,Alex Friedman,Japan,2017 to 2019,yes,yes,yes,yes,yes,No,,,,,,,,,,,,,,,,,,,
,HANGUP,"11/1/2025, 19:53:14",4341341289,Obiwan Kenobi,Yavin,1987,yes,yes,yes,no,no,Yes,no,No issues reported by the caller.,,,I provide companionship,Mostly elderly,,,,,,,,,,,,,
,PASS,"11/1/2025, 20:20:16",3434121318,Taufik Purnomo CD,Jakarta,1980 sampai 1985,yes,yes,yes,yes,yes,Yes,no,"Akan dilakukan pemeriksaan latar belakang dengan biaya dua puluh dua dolar, dipotong dari gaji pertama.",no,yes,Merawat orang tua,"Hanya merawat orang tua, belum pernah merawat klien dengan kebutuhan khusus lainnya.","Sopan, baik, dan juga kuat.","Akan bertanya alasan klien menolak, lalu membujuk agar klien mau mandi atau makan.",Telepon 911,tidak ada,,,,,,,,,
,,"11/1/2025, 20:43:12",4344141100,Ignacio Cespedes,Baltimore,1979,yes,yes,,,,,,,,,,,,,,,,,,,,,,,
,,"11/2/2025, 05:27:21",4344142200,Mike Ricardo,,,Yes,Yes,Yes,Yes,Yes,Yes,,No concerns shared. Candidate approved to proceed with background check.,No,No,,,,,,,,,,,,,,,
,,"11/2/2025, 05:39:59",4344143300,Obiwan Cespedes,,,yes,yes,yes,yes,no,yes,,Nothing to declare,no,no,,,,,,,,,,,,,,,
,,"11/2/2025, 05:49:09",4344144400,Ingacio Tanish,,,yes,yes,,,,,unknown,,,,Caller is being asked to describe their experience as a caregiver.,Caregiver experience inquiry started,"Has two years of experience caring for people with diabetes, dementia, and Alzheimer's.",,"Has two years of experience caring for people with diabetes, dementia, and Alzheimer's.",,,,,,,,,,
,,"11/2/2025, 05:52:40",4344145500,Tataya Cunningham,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"11/2/2025, 19:51:47",86312311801,James Bond,N/A,No previous employment,Yes,Yes,Yes,No,"Yes, taxi",Yes,No,No issues to report,No,No,Mostly companionship,Personal care and medical assistance,,,,,,,,,,,,,
,,"11/2/2025, 20:39:08",7174444444,Andre Percanto,,,yes,yes,yes,no,yes,yes,"Yes, experience with Lewy Body (a type of dementia).",No concerns shared by applicant.,no,yes,Worked for Visiting Angels for three years.,Seniors,Pairing patient and with good work ethics.,"Encourage client nicely once or twice, then use clear language and be more assertive if needed.",Call 911 if client suddenly becomes weak or seems unwell.,,,,,,,,,,
,PASS,"11/2/2025, 20:42:34",7174241112,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,
,FAIL,"11/3/2025, 05:25:47",4341215189,Mickey Mouse,none,none,yes,yes,yes,yes,yes,No,,,,,,,,,,,,,,,,,,,
,,"11/3/2025, 05:30:18",4344149988,Mikael Sampohn,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"11/3/2025, 05:35:11",4344147788,Anthony Kwik,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"11/3/2025, 05:36:02",7174147788,Anthony Kwik,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HANGUP,"11/3/2025, 08:47:09",6311211811,Ringo Starr,none,none,yes,yes,yes,yes,yes,yes,,Caller has something to share about background check.,yes,yes,companionship,elderly with disabilities,,,,,,,,,,,,,
,PASS,"11/3/2025, 09:25:10",6311201821,Michael Jordan,none,never,yes,yes,yes,yes,yes,Yes,,No additional information provided by the caller.,yes,yes,companionship,elderly with disabilities,,,,[email],4,4,4,4,Michael has experience providing companionship and caring for elderly clients with disabilities. He adapts to client needs and shared a thoughtful example of making a client feel special. He has not cared for dementia clients before.,none,How do you help a client who refuses to take a bath or eat? Can you tell me about a time you made a client feel special or cared for? Have you ever cared for someone with dementia before?,"Previous BrightStar employment, availability, travel, experience, driverâ€™s license, pay rate, background check, TB test, CPR, caregiving experience, client type, situational questions.",2025-11-04 16:00:00
,PASS,"11/3/2025, 09:59:57",5311201801,Michael Jackson,None,Never,Yes,Yes,Yes,Yes,Yes,Yes,,"Famous pop singer background, no concerns shared.",No,Yes,,Elderly with disabilities,,,,[email],4,4,3,3,"The candidate has two years of experience with elderly clients and shared a story about making a client feel special by taking them on a trip, showing compassion and initiative. They demonstrated some safety awareness by being present and available, but their response to a client refusing care was a bit unclear and lacked detail on follow-through or escalation. No direct dementia experience, but overall answers were thoughtful and caring.",unclear response to refusal of care,Can you describe more specifically how you would encourage a client to eat if they continued to refuse? What steps would you take if a client refused care for several days? How do you communicate with family or your supervisor if a client is not following their care plan?,Can you tell me about a time you made a client feel special or cared for? Have you cared for someone with dementia before? How do you help a client who refuses to take a bath or eat?,2025-11-05 17:00:00
,,"11/3/2025, 10:26:36",7175862055,Tom Calta Jerome,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"11/3/2025, 12:55:29",5551234567,Mike Smith,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FAIL,"11/3/2025, 19:48:26",6311261781,Taufik Purnomosidi,None,Never,Yes,Yes,Yes,No,Yes,No,,,,,,,,,,,,,,,,,,,
,FAIL,"11/3/2025, 20:49:28",6301201800,Snoop Dog,None,Never,,,,,,,,,,,,,,,,,,,,,,,,,
user-guid,,"11/3/2025, 23:46:21",4341211289,Bruce Willis,,,,,,,,,,,,,,,,,,,,,,,,,,,
b43a,HANGUP,"11/3/2025, 23:54:40",4341918129,Magic Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,
4832,HANGUP,"11/4/2025, 01:06:56",4341918129,Magic Johnson,California,2006,,Yes,,,,,,,,,,,,,,,,,,,,,,,